/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x041cea28L /* 0.257059249 */, 19 }, { 0x041d1d41L /* 0.257107977 */, 19 },
 { 0x041d505aL /* 0.257156708 */, 19 }, { 0x041d8373L /* 0.257205440 */, 19 },
 { 0x041db68eL /* 0.257254175 */, 19 }, { 0x041de9a8L /* 0.257302913 */, 19 },

 { 0x041e1cc4L /* 0.257351652 */, 19 }, { 0x041e4fe0L /* 0.257400394 */, 19 },
 { 0x041e82fdL /* 0.257449139 */, 19 }, { 0x041eb61aL /* 0.257497885 */, 19 },
 { 0x041ee938L /* 0.257546634 */, 19 }, { 0x041f1c57L /* 0.257595386 */, 19 },
 { 0x041f4f76L /* 0.257644139 */, 19 }, { 0x041f8296L /* 0.257692895 */, 19 },
 { 0x041fb5b6L /* 0.257741653 */, 19 }, { 0x041fe8d7L /* 0.257790414 */, 19 },
 { 0x04201bf9L /* 0.257839176 */, 19 }, { 0x04204f1bL /* 0.257887941 */, 19 },
 { 0x0420823eL /* 0.257936709 */, 19 }, { 0x0420b561L /* 0.257985478 */, 19 },
 { 0x0420e885L /* 0.258034250 */, 19 }, { 0x04211baaL /* 0.258083025 */, 19 },

 { 0x04214ed0L /* 0.258131801 */, 19 }, { 0x042181f6L /* 0.258180580 */, 19 },
 { 0x0421b51cL /* 0.258229361 */, 19 }, { 0x0421e843L /* 0.258278145 */, 19 },
 { 0x04221b6bL /* 0.258326931 */, 19 }, { 0x04224e94L /* 0.258375719 */, 19 },
 { 0x042281bdL /* 0.258424509 */, 19 }, { 0x0422b4e6L /* 0.258473302 */, 19 },
 { 0x0422e811L /* 0.258522097 */, 19 }, { 0x04231b3cL /* 0.258570894 */, 19 },
 { 0x04234e67L /* 0.258619694 */, 19 }, { 0x04238193L /* 0.258668496 */, 19 },
 { 0x0423b4c0L /* 0.258717300 */, 19 }, { 0x0423e7eeL /* 0.258766106 */, 19 },
 { 0x04241b1cL /* 0.258814915 */, 19 }, { 0x04244e4aL /* 0.258863726 */, 19 },

 { 0x04248179L /* 0.258912540 */, 19 }, { 0x0424b4a9L /* 0.258961356 */, 19 },
 { 0x0424e7daL /* 0.259010174 */, 19 }, { 0x04251b0bL /* 0.259058994 */, 19 },
 { 0x04254e3dL /* 0.259107817 */, 19 }, { 0x0425816fL /* 0.259156642 */, 19 },
 { 0x0425b4a2L /* 0.259205469 */, 19 }, { 0x0425e7d6L /* 0.259254298 */, 19 },
 { 0x04261b0aL /* 0.259303130 */, 19 }, { 0x04264e3fL /* 0.259351964 */, 19 },
 { 0x04268174L /* 0.259400801 */, 19 }, { 0x0426b4aaL /* 0.259449639 */, 19 },
 { 0x0426e7e1L /* 0.259498480 */, 19 }, { 0x04271b18L /* 0.259547324 */, 19 },
 { 0x04274e50L /* 0.259596169 */, 19 }, { 0x04278188L /* 0.259645017 */, 19 },

 { 0x0427b4c2L /* 0.259693868 */, 19 }, { 0x0427e7fbL /* 0.259742720 */, 19 },
 { 0x04281b36L /* 0.259791575 */, 19 }, { 0x04284e71L /* 0.259840432 */, 19 },
 { 0x042881acL /* 0.259889291 */, 19 }, { 0x0428b4e8L /* 0.259938153 */, 19 },
 { 0x0428e825L /* 0.259987017 */, 19 }, { 0x04291b63L /* 0.260035883 */, 19 },
 { 0x04294ea1L /* 0.260084752 */, 19 }, { 0x042981dfL /* 0.260133623 */, 19 },
 { 0x0429b51fL /* 0.260182496 */, 19 }, { 0x0429e85fL /* 0.260231372 */, 19 },
 { 0x042a1b9fL /* 0.260280249 */, 19 }, { 0x042a4ee0L /* 0.260329129 */, 19 },
 { 0x042a8222L /* 0.260378012 */, 19 }, { 0x042ab564L /* 0.260426896 */, 19 },

 { 0x042ae8a7L /* 0.260475783 */, 19 }, { 0x042b1bebL /* 0.260524673 */, 19 },
 { 0x042b4f2fL /* 0.260573564 */, 19 }, { 0x042b8274L /* 0.260622458 */, 19 },
 { 0x042bb5baL /* 0.260671354 */, 19 }, { 0x042be900L /* 0.260720252 */, 19 },
 { 0x042c1c46L /* 0.260769153 */, 19 }, { 0x042c4f8eL /* 0.260818056 */, 19 },
 { 0x042c82d6L /* 0.260866961 */, 19 }, { 0x042cb61eL /* 0.260915869 */, 19 },
 { 0x042ce967L /* 0.260964779 */, 19 }, { 0x042d1cb1L /* 0.261013691 */, 19 },
 { 0x042d4ffbL /* 0.261062606 */, 19 }, { 0x042d8346L /* 0.261111522 */, 19 },
 { 0x042db692L /* 0.261160441 */, 19 }, { 0x042de9deL /* 0.261209363 */, 19 },

 { 0x042e1d2bL /* 0.261258286 */, 19 }, { 0x042e5078L /* 0.261307212 */, 19 },
 { 0x042e83c6L /* 0.261356140 */, 19 }, { 0x042eb715L /* 0.261405071 */, 19 },
 { 0x042eea64L /* 0.261454004 */, 19 }, { 0x042f1db4L /* 0.261502939 */, 19 },
 { 0x042f5105L /* 0.261551876 */, 19 }, { 0x042f8456L /* 0.261600816 */, 19 },
 { 0x042fb7a8L /* 0.261649758 */, 19 }, { 0x042feafaL /* 0.261698702 */, 19 },
 { 0x04301e4dL /* 0.261747649 */, 19 }, { 0x043051a1L /* 0.261796597 */, 19 },
 { 0x043084f5L /* 0.261845548 */, 19 }, { 0x0430b84aL /* 0.261894502 */, 19 },
 { 0x0430eb9fL /* 0.261943458 */, 19 }, { 0x04311ef5L /* 0.261992416 */, 19 },

 { 0x0431524cL /* 0.262041376 */, 19 }, { 0x043185a3L /* 0.262090338 */, 19 },
 { 0x0431b8fbL /* 0.262139303 */, 19 }, { 0x0431ec54L /* 0.262188270 */, 19 },
 { 0x04321fadL /* 0.262237240 */, 19 }, { 0x04325306L /* 0.262286211 */, 19 },
 { 0x04328661L /* 0.262335185 */, 19 }, { 0x0432b9bcL /* 0.262384162 */, 19 },
 { 0x0432ed17L /* 0.262433140 */, 19 }, { 0x04332074L /* 0.262482121 */, 19 },
 { 0x043353d0L /* 0.262531104 */, 19 }, { 0x0433872eL /* 0.262580089 */, 19 },
 { 0x0433ba8cL /* 0.262629077 */, 19 }, { 0x0433edeaL /* 0.262678067 */, 19 },
 { 0x0434214aL /* 0.262727059 */, 19 }, { 0x043454aaL /* 0.262776054 */, 19 },

 { 0x0434880aL /* 0.262825051 */, 19 }, { 0x0434bb6bL /* 0.262874050 */, 19 },
 { 0x0434eecdL /* 0.262923051 */, 19 }, { 0x0435222fL /* 0.262972055 */, 19 },
 { 0x04355592L /* 0.263021061 */, 19 }, { 0x043588f6L /* 0.263070069 */, 19 },
 { 0x0435bc5aL /* 0.263119079 */, 19 }, { 0x0435efbfL /* 0.263168092 */, 19 },
 { 0x04362324L /* 0.263217107 */, 19 }, { 0x0436568aL /* 0.263266125 */, 19 },
 { 0x043689f1L /* 0.263315144 */, 19 }, { 0x0436bd58L /* 0.263364166 */, 19 },
 { 0x0436f0c0L /* 0.263413191 */, 19 }, { 0x04372428L /* 0.263462217 */, 19 },
 { 0x04375791L /* 0.263511246 */, 19 }, { 0x04378afbL /* 0.263560277 */, 19 },

 { 0x0437be65L /* 0.263609310 */, 19 }, { 0x0437f1d0L /* 0.263658346 */, 19 },
 { 0x0438253cL /* 0.263707384 */, 19 }, { 0x043858a8L /* 0.263756424 */, 19 },
 { 0x04388c14L /* 0.263805466 */, 19 }, { 0x0438bf82L /* 0.263854511 */, 19 },
 { 0x0438f2f0L /* 0.263903558 */, 19 }, { 0x0439265eL /* 0.263952607 */, 19 },
 { 0x043959cdL /* 0.264001659 */, 19 }, { 0x04398d3dL /* 0.264050713 */, 19 },
 { 0x0439c0aeL /* 0.264099769 */, 19 }, { 0x0439f41fL /* 0.264148827 */, 19 },
 { 0x043a2790L /* 0.264197888 */, 19 }, { 0x043a5b02L /* 0.264246951 */, 19 },
 { 0x043a8e75L /* 0.264296016 */, 19 }, { 0x043ac1e9L /* 0.264345084 */, 19 },

 { 0x043af55dL /* 0.264394153 */, 19 }, { 0x043b28d2L /* 0.264443225 */, 19 },
 { 0x043b5c47L /* 0.264492300 */, 19 }, { 0x043b8fbdL /* 0.264541376 */, 19 },
 { 0x043bc333L /* 0.264590455 */, 19 }, { 0x043bf6aaL /* 0.264639536 */, 19 },
 { 0x043c2a22L /* 0.264688620 */, 19 }, { 0x043c5d9aL /* 0.264737706 */, 19 },
 { 0x043c9113L /* 0.264786794 */, 19 }, { 0x043cc48dL /* 0.264835884 */, 19 },
 { 0x043cf807L /* 0.264884976 */, 19 }, { 0x043d2b82L /* 0.264934071 */, 19 },
 { 0x043d5efdL /* 0.264983168 */, 19 }, { 0x043d9279L /* 0.265032268 */, 19 },
 { 0x043dc5f6L /* 0.265081369 */, 19 }, { 0x043df973L /* 0.265130473 */, 19 },

 { 0x043e2cf1L /* 0.265179580 */, 19 }, { 0x043e6070L /* 0.265228688 */, 19 },
 { 0x043e93efL /* 0.265277799 */, 19 }, { 0x043ec76eL /* 0.265326912 */, 19 },
 { 0x043efaefL /* 0.265376027 */, 19 }, { 0x043f2e6fL /* 0.265425145 */, 19 },
 { 0x043f61f1L /* 0.265474264 */, 19 }, { 0x043f9573L /* 0.265523387 */, 19 },
 { 0x043fc8f6L /* 0.265572511 */, 19 }, { 0x043ffc79L /* 0.265621638 */, 19 },
 { 0x04402ffdL /* 0.265670766 */, 19 }, { 0x04406382L /* 0.265719898 */, 19 },
 { 0x04409707L /* 0.265769031 */, 19 }, { 0x0440ca8dL /* 0.265818167 */, 19 },
 { 0x0440fe13L /* 0.265867305 */, 19 }, { 0x0441319aL /* 0.265916445 */, 19 },

 { 0x04416522L /* 0.265965588 */, 19 }, { 0x044198aaL /* 0.266014732 */, 19 },
 { 0x0441cc33L /* 0.266063880 */, 19 }, { 0x0441ffbcL /* 0.266113029 */, 19 },
 { 0x04423346L /* 0.266162181 */, 19 }, { 0x044266d1L /* 0.266211334 */, 19 },
 { 0x04429a5cL /* 0.266260491 */, 19 }, { 0x0442cde8L /* 0.266309649 */, 19 },
 { 0x04430174L /* 0.266358810 */, 19 }, { 0x04433501L /* 0.266407973 */, 19 },
 { 0x0443688fL /* 0.266457138 */, 19 }, { 0x04439c1dL /* 0.266506305 */, 19 },
 { 0x0443cfacL /* 0.266555475 */, 19 }, { 0x0444033cL /* 0.266604647 */, 19 },
 { 0x044436ccL /* 0.266653822 */, 19 }, { 0x04446a5dL /* 0.266702998 */, 19 },

 { 0x04449deeL /* 0.266752177 */, 19 }, { 0x0444d180L /* 0.266801358 */, 19 },
 { 0x04450513L /* 0.266850541 */, 19 }, { 0x044538a6L /* 0.266899727 */, 19 },
 { 0x04456c39L /* 0.266948915 */, 19 }, { 0x04459fceL /* 0.266998105 */, 19 },
 { 0x0445d363L /* 0.267047298 */, 19 }, { 0x044606f8L /* 0.267096492 */, 19 },
 { 0x04463a8fL /* 0.267145689 */, 19 }, { 0x04466e25L /* 0.267194888 */, 19 },
 { 0x0446a1bdL /* 0.267244090 */, 19 }, { 0x0446d555L /* 0.267293294 */, 19 },
 { 0x044708eeL /* 0.267342500 */, 19 }, { 0x04473c87L /* 0.267391708 */, 19 },
 { 0x04477021L /* 0.267440919 */, 19 }, { 0x0447a3bbL /* 0.267490131 */, 19 },

 { 0x0447d756L /* 0.267539347 */, 19 }, { 0x04480af2L /* 0.267588564 */, 19 },
 { 0x04483e8eL /* 0.267637783 */, 19 }, { 0x0448722bL /* 0.267687005 */, 19 },
 { 0x0448a5c9L /* 0.267736229 */, 19 }, { 0x0448d967L /* 0.267785456 */, 19 },
 { 0x04490d05L /* 0.267834685 */, 19 }, { 0x044940a5L /* 0.267883915 */, 19 },
 { 0x04497445L /* 0.267933149 */, 19 }, { 0x0449a7e5L /* 0.267982384 */, 19 },
 { 0x0449db86L /* 0.268031622 */, 19 }, { 0x044a0f28L /* 0.268080862 */, 19 },
 { 0x044a42caL /* 0.268130104 */, 19 }, { 0x044a766dL /* 0.268179349 */, 19 },
 { 0x044aaa11L /* 0.268228595 */, 19 }, { 0x044addb5L /* 0.268277844 */, 19 },

 { 0x044b115aL /* 0.268327096 */, 19 }, { 0x044b44ffL /* 0.268376349 */, 19 },
 { 0x044b78a5L /* 0.268425605 */, 19 }, { 0x044bac4cL /* 0.268474863 */, 19 },
 { 0x044bdff3L /* 0.268524123 */, 19 }, { 0x044c139bL /* 0.268573386 */, 19 },
 { 0x044c4743L /* 0.268622651 */, 19 }, { 0x044c7aecL /* 0.268671918 */, 19 },
 { 0x044cae96L /* 0.268721187 */, 19 }, { 0x044ce240L /* 0.268770459 */, 19 },
 { 0x044d15ebL /* 0.268819733 */, 19 }, { 0x044d4997L /* 0.268869009 */, 19 },
 { 0x044d7d43L /* 0.268918287 */, 19 }, { 0x044db0efL /* 0.268967568 */, 19 },
 { 0x044de49dL /* 0.269016851 */, 19 }, { 0x044e184bL /* 0.269066136 */, 19 },

 { 0x044e4bf9L /* 0.269115423 */, 19 }, { 0x044e7fa8L /* 0.269164713 */, 19 },
 { 0x044eb358L /* 0.269214005 */, 19 }, { 0x044ee708L /* 0.269263299 */, 19 },
 { 0x044f1ab9L /* 0.269312595 */, 19 }, { 0x044f4e6bL /* 0.269361894 */, 19 },
 { 0x044f821dL /* 0.269411195 */, 19 }, { 0x044fb5cfL /* 0.269460498 */, 19 },
 { 0x044fe983L /* 0.269509804 */, 19 }, { 0x04501d37L /* 0.269559111 */, 19 },
 { 0x045050ebL /* 0.269608421 */, 19 }, { 0x045084a0L /* 0.269657734 */, 19 },
 { 0x0450b856L /* 0.269707048 */, 19 }, { 0x0450ec0dL /* 0.269756365 */, 19 },
 { 0x04511fc4L /* 0.269805684 */, 19 }, { 0x0451537bL /* 0.269855005 */, 19 },

 { 0x04518733L /* 0.269904329 */, 19 }, { 0x0451baecL /* 0.269953654 */, 19 },
 { 0x0451eea5L /* 0.270002982 */, 19 }, { 0x0452225fL /* 0.270052313 */, 19 },
 { 0x0452561aL /* 0.270101645 */, 19 }, { 0x045289d5L /* 0.270150980 */, 19 },
 { 0x0452bd91L /* 0.270200317 */, 19 }, { 0x0452f14dL /* 0.270249656 */, 19 },
 { 0x0453250aL /* 0.270298998 */, 19 }, { 0x045358c8L /* 0.270348341 */, 19 },
 { 0x04538c86L /* 0.270397687 */, 19 }, { 0x0453c045L /* 0.270447036 */, 19 },
 { 0x0453f405L /* 0.270496386 */, 19 }, { 0x045427c5L /* 0.270545739 */, 19 },
 { 0x04545b85L /* 0.270595094 */, 19 }, { 0x04548f46L /* 0.270644451 */, 19 },

 { 0x0454c308L /* 0.270693811 */, 19 }, { 0x0454f6cbL /* 0.270743173 */, 19 },
 { 0x04552a8eL /* 0.270792537 */, 19 }, { 0x04555e51L /* 0.270841903 */, 19 },
 { 0x04559216L /* 0.270891271 */, 19 }, { 0x0455c5dbL /* 0.270940642 */, 19 },
 { 0x0455f9a0L /* 0.270990015 */, 19 }, { 0x04562d66L /* 0.271039390 */, 19 },
 { 0x0456612dL /* 0.271088768 */, 19 }, { 0x045694f4L /* 0.271138148 */, 19 },
 { 0x0456c8bcL /* 0.271187530 */, 19 }, { 0x0456fc84L /* 0.271236914 */, 19 },
 { 0x0457304eL /* 0.271286301 */, 19 }, { 0x04576417L /* 0.271335689 */, 19 },
 { 0x045797e2L /* 0.271385080 */, 19 }, { 0x0457cbacL /* 0.271434474 */, 19 },

 { 0x0457ff78L /* 0.271483869 */, 19 }, { 0x04583344L /* 0.271533267 */, 19 },
 { 0x04586711L /* 0.271582667 */, 19 }, { 0x04589adeL /* 0.271632069 */, 19 },
 { 0x0458ceacL /* 0.271681474 */, 19 }, { 0x0459027bL /* 0.271730880 */, 19 },
 { 0x0459364aL /* 0.271780289 */, 19 }, { 0x04596a19L /* 0.271829701 */, 19 },
 { 0x04599deaL /* 0.271879114 */, 19 }, { 0x0459d1bbL /* 0.271928530 */, 19 },
 { 0x045a058cL /* 0.271977948 */, 19 }, { 0x045a395eL /* 0.272027368 */, 19 },
 { 0x045a6d31L /* 0.272076790 */, 19 }, { 0x045aa104L /* 0.272126215 */, 19 },
 { 0x045ad4d8L /* 0.272175642 */, 19 }, { 0x045b08adL /* 0.272225071 */, 19 },

 { 0x045b3c82L /* 0.272274503 */, 19 }, { 0x045b7058L /* 0.272323936 */, 19 },
 { 0x045ba42eL /* 0.272373372 */, 19 }, { 0x045bd805L /* 0.272422810 */, 19 },
 { 0x045c0bddL /* 0.272472251 */, 19 }, { 0x045c3fb5L /* 0.272521693 */, 19 },
 { 0x045c738eL /* 0.272571138 */, 19 }, { 0x045ca767L /* 0.272620585 */, 19 },
 { 0x045cdb41L /* 0.272670035 */, 19 }, { 0x045d0f1bL /* 0.272719486 */, 19 },
 { 0x045d42f7L /* 0.272768940 */, 19 }, { 0x045d76d2L /* 0.272818396 */, 19 },
 { 0x045daaafL /* 0.272867855 */, 19 }, { 0x045dde8cL /* 0.272917315 */, 19 },
 { 0x045e1269L /* 0.272966778 */, 19 }, { 0x045e4647L /* 0.273016243 */, 19 },

 { 0x045e7a26L /* 0.273065710 */, 19 }, { 0x045eae06L /* 0.273115180 */, 19 },
 { 0x045ee1e6L /* 0.273164652 */, 19 }, { 0x045f15c6L /* 0.273214126 */, 19 },
 { 0x045f49a7L /* 0.273263602 */, 19 }, { 0x045f7d89L /* 0.273313081 */, 19 },
 { 0x045fb16cL /* 0.273362561 */, 19 }, { 0x045fe54fL /* 0.273412044 */, 19 },
 { 0x04601932L /* 0.273461530 */, 19 }, { 0x04604d16L /* 0.273511017 */, 19 },
 { 0x046080fbL /* 0.273560507 */, 19 }, { 0x0460b4e1L /* 0.273609999 */, 19 },
 { 0x0460e8c7L /* 0.273659493 */, 19 }, { 0x04611cadL /* 0.273708989 */, 19 },
 { 0x04615094L /* 0.273758488 */, 19 }, { 0x0461847cL /* 0.273807989 */, 19 },

 { 0x0461b864L /* 0.273857492 */, 19 }, { 0x0461ec4dL /* 0.273906997 */, 19 },
 { 0x04622037L /* 0.273956505 */, 19 }, { 0x04625421L /* 0.274006015 */, 19 },
 { 0x0462880cL /* 0.274055527 */, 19 }, { 0x0462bbf7L /* 0.274105041 */, 19 },
 { 0x0462efe3L /* 0.274154558 */, 19 }, { 0x046323d0L /* 0.274204076 */, 19 },
 { 0x046357bdL /* 0.274253597 */, 19 }, { 0x04638babL /* 0.274303121 */, 19 },
 { 0x0463bf99L /* 0.274352646 */, 19 }, { 0x0463f388L /* 0.274402174 */, 19 },
 { 0x04642778L /* 0.274451704 */, 19 }, { 0x04645b68L /* 0.274501236 */, 19 },
 { 0x04648f59L /* 0.274550771 */, 19 }, { 0x0464c34aL /* 0.274600307 */, 19 },

 { 0x0464f73cL /* 0.274649846 */, 19 }, { 0x04652b2fL /* 0.274699387 */, 19 },
 { 0x04655f22L /* 0.274748931 */, 19 }, { 0x04659316L /* 0.274798476 */, 19 },
 { 0x0465c70aL /* 0.274848024 */, 19 }, { 0x0465faffL /* 0.274897574 */, 19 },
 { 0x04662ef5L /* 0.274947126 */, 19 }, { 0x046662ebL /* 0.274996681 */, 19 },
 { 0x046696e2L /* 0.275046238 */, 19 }, { 0x0466cad9L /* 0.275095797 */, 19 },
 { 0x0466fed1L /* 0.275145358 */, 19 }, { 0x046732caL /* 0.275194921 */, 19 },
 { 0x046766c3L /* 0.275244487 */, 19 }, { 0x04679abdL /* 0.275294055 */, 19 },
 { 0x0467ceb7L /* 0.275343625 */, 19 }, { 0x046802b2L /* 0.275393198 */, 19 },

 { 0x046836aeL /* 0.275442772 */, 19 }, { 0x04686aaaL /* 0.275492349 */, 19 },
 { 0x04689ea7L /* 0.275541928 */, 19 }, { 0x0468d2a4L /* 0.275591509 */, 19 },
 { 0x046906a2L /* 0.275641093 */, 19 }, { 0x04693aa1L /* 0.275690679 */, 19 },
 { 0x04696ea0L /* 0.275740267 */, 19 }, { 0x0469a2a0L /* 0.275789857 */, 19 },
 { 0x0469d6a0L /* 0.275839449 */, 19 }, { 0x046a0aa1L /* 0.275889044 */, 19 },
 { 0x046a3ea3L /* 0.275938641 */, 19 }, { 0x046a72a5L /* 0.275988240 */, 19 },
 { 0x046aa6a8L /* 0.276037842 */, 19 }, { 0x046adaabL /* 0.276087445 */, 19 },
 { 0x046b0eafL /* 0.276137051 */, 19 }, { 0x046b42b3L /* 0.276186659 */, 19 },

 { 0x046b76b9L /* 0.276236269 */, 19 }, { 0x046baabeL /* 0.276285882 */, 19 },
 { 0x046bdec5L /* 0.276335497 */, 19 }, { 0x046c12ccL /* 0.276385113 */, 19 },
 { 0x046c46d3L /* 0.276434733 */, 19 }, { 0x046c7adbL /* 0.276484354 */, 19 },
 { 0x046caee4L /* 0.276533978 */, 19 }, { 0x046ce2eeL /* 0.276583604 */, 19 },
 { 0x046d16f7L /* 0.276633232 */, 19 }, { 0x046d4b02L /* 0.276682862 */, 19 },
 { 0x046d7f0dL /* 0.276732495 */, 19 }, { 0x046db319L /* 0.276782129 */, 19 },
 { 0x046de725L /* 0.276831766 */, 19 }, { 0x046e1b32L /* 0.276881406 */, 19 },
 { 0x046e4f40L /* 0.276931047 */, 19 }, { 0x046e834eL /* 0.276980691 */, 19 },

 { 0x046eb75cL /* 0.277030337 */, 19 }, { 0x046eeb6cL /* 0.277079985 */, 19 },
 { 0x046f1f7cL /* 0.277129635 */, 19 }, { 0x046f538cL /* 0.277179288 */, 19 },
 { 0x046f879dL /* 0.277228942 */, 19 }, { 0x046fbbafL /* 0.277278600 */, 19 },
 { 0x046fefc1L /* 0.277328259 */, 19 }, { 0x047023d4L /* 0.277377920 */, 19 },
 { 0x047057e8L /* 0.277427584 */, 19 }, { 0x04708bfcL /* 0.277477250 */, 19 },
 { 0x0470c011L /* 0.277526918 */, 19 }, { 0x0470f426L /* 0.277576588 */, 19 },
 { 0x0471283cL /* 0.277626261 */, 19 }, { 0x04715c52L /* 0.277675936 */, 19 },
 { 0x04719069L /* 0.277725613 */, 19 }, { 0x0471c481L /* 0.277775292 */, 19 },

 { 0x0471f899L /* 0.277824973 */, 19 }, { 0x04722cb2L /* 0.277874657 */, 19 },
 { 0x047260ccL /* 0.277924343 */, 19 }, { 0x047294e6L /* 0.277974031 */, 19 },
 { 0x0472c900L /* 0.278023722 */, 19 }, { 0x0472fd1bL /* 0.278073414 */, 19 },
 { 0x04733137L /* 0.278123109 */, 19 }, { 0x04736554L /* 0.278172806 */, 19 },
 { 0x04739971L /* 0.278222505 */, 19 }, { 0x0473cd8eL /* 0.278272207 */, 19 },
 { 0x047401adL /* 0.278321910 */, 19 }, { 0x047435cbL /* 0.278371616 */, 19 },
 { 0x047469ebL /* 0.278421324 */, 19 }, { 0x04749e0bL /* 0.278471035 */, 19 },
 { 0x0474d22cL /* 0.278520747 */, 19 }, { 0x0475064dL /* 0.278570462 */, 19 },

 { 0x04753a6fL /* 0.278620179 */, 19 }, { 0x04756e91L /* 0.278669898 */, 19 },
 { 0x0475a2b4L /* 0.278719619 */, 19 }, { 0x0475d6d7L /* 0.278769343 */, 19 },
 { 0x04760afcL /* 0.278819069 */, 19 }, { 0x04763f20L /* 0.278868797 */, 19 },
 { 0x04767346L /* 0.278918527 */, 19 }, { 0x0476a76cL /* 0.278968260 */, 19 },
 { 0x0476db92L /* 0.279017995 */, 19 }, { 0x04770fbaL /* 0.279067731 */, 19 },
 { 0x047743e1L /* 0.279117471 */, 19 }, { 0x0477780aL /* 0.279167212 */, 19 },
 { 0x0477ac33L /* 0.279216956 */, 19 }, { 0x0477e05cL /* 0.279266701 */, 19 },
 { 0x04781486L /* 0.279316449 */, 19 }, { 0x047848b1L /* 0.279366200 */, 19 },

 { 0x04787cdcL /* 0.279415952 */, 19 }, { 0x0478b108L /* 0.279465707 */, 19 },
 { 0x0478e535L /* 0.279515464 */, 19 }, { 0x04791962L /* 0.279565223 */, 19 },
 { 0x04794d8fL /* 0.279614984 */, 19 }, { 0x047981beL /* 0.279664748 */, 19 },
 { 0x0479b5edL /* 0.279714513 */, 19 }, { 0x0479ea1cL /* 0.279764281 */, 19 },
 { 0x047a1e4cL /* 0.279814051 */, 19 }, { 0x047a527dL /* 0.279863824 */, 19 },
 { 0x047a86aeL /* 0.279913598 */, 19 }, { 0x047abae0L /* 0.279963375 */, 19 },
 { 0x047aef12L /* 0.280013154 */, 19 }, { 0x047b2346L /* 0.280062935 */, 19 },
 { 0x047b5779L /* 0.280112719 */, 19 }, { 0x047b8badL /* 0.280162504 */, 19 },

 { 0x047bbfe2L /* 0.280212292 */, 19 }, { 0x047bf418L /* 0.280262082 */, 19 },
 { 0x047c284eL /* 0.280311875 */, 19 }, { 0x047c5c84L /* 0.280361669 */, 19 },
 { 0x047c90bbL /* 0.280411466 */, 19 }, { 0x047cc4f3L /* 0.280461265 */, 19 },
 { 0x047cf92cL /* 0.280511066 */, 19 }, { 0x047d2d65L /* 0.280560869 */, 19 },
 { 0x047d619eL /* 0.280610675 */, 19 }, { 0x047d95d8L /* 0.280660483 */, 19 },
 { 0x047dca13L /* 0.280710292 */, 19 }, { 0x047dfe4eL /* 0.280760105 */, 19 },
 { 0x047e328aL /* 0.280809919 */, 19 }, { 0x047e66c7L /* 0.280859736 */, 19 },
 { 0x047e9b04L /* 0.280909554 */, 19 }, { 0x047ecf42L /* 0.280959375 */, 19 },

 { 0x047f0380L /* 0.281009199 */, 19 }, { 0x047f37bfL /* 0.281059024 */, 19 },
 { 0x047f6bffL /* 0.281108852 */, 19 }, { 0x047fa03fL /* 0.281158682 */, 19 },
 { 0x047fd47fL /* 0.281208514 */, 19 }, { 0x048008c1L /* 0.281258348 */, 19 },
 { 0x04803d02L /* 0.281308184 */, 19 }, { 0x04807145L /* 0.281358023 */, 19 },
 { 0x0480a588L /* 0.281407864 */, 19 }, { 0x0480d9ccL /* 0.281457707 */, 19 },
 { 0x04810e10L /* 0.281507552 */, 19 }, { 0x04814255L /* 0.281557400 */, 19 },
 { 0x0481769aL /* 0.281607250 */, 19 }, { 0x0481aae0L /* 0.281657101 */, 19 },
 { 0x0481df27L /* 0.281706956 */, 19 }, { 0x0482136eL /* 0.281756812 */, 19 },

 { 0x048247b6L /* 0.281806670 */, 19 }, { 0x04827bfeL /* 0.281856531 */, 19 },
 { 0x0482b047L /* 0.281906394 */, 19 }, { 0x0482e491L /* 0.281956259 */, 19 },
 { 0x048318dbL /* 0.282006127 */, 19 }, { 0x04834d26L /* 0.282055996 */, 19 },
 { 0x04838171L /* 0.282105868 */, 19 }, { 0x0483b5bdL /* 0.282155742 */, 19 },
 { 0x0483ea0aL /* 0.282205618 */, 19 }, { 0x04841e57L /* 0.282255496 */, 19 },
 { 0x048452a4L /* 0.282305377 */, 19 }, { 0x048486f3L /* 0.282355260 */, 19 },
 { 0x0484bb42L /* 0.282405145 */, 19 }, { 0x0484ef91L /* 0.282455032 */, 19 },
